neighbors,seed,num_inserts,seg_size
16,3,50500,5736
16,3,51000,5736
16,3,51500,5736
16,3,52000,6096
16,3,52500,6096
16,3,53000,6096
16,3,53500,6096
16,3,54000,6096
16,3,54500,6096
16,3,55000,6096
16,3,55500,6096
16,3,56000,6340
16,3,56500,6340
16,3,57000,6160
16,3,57500,6160
16,3,58000,6160
16,3,58500,6160
16,3,59000,6160
16,3,59500,6160
16,3,60000,6160
16,3,60500,6117
16,3,61000,6117
16,3,61500,6117
16,3,62000,6117
16,3,62500,6117
16,3,63000,6117
16,3,63500,6117
16,3,64000,6117
16,3,64500,6117
16,3,65000,6117
16,3,65500,6360
16,3,66000,6689
16,3,66500,6689
16,3,67000,6689
16,3,67500,6689
16,3,68000,6689
16,3,68500,6689
16,3,69000,6689
16,3,69500,6689
16,3,70000,6666
16,3,70500,6666
16,3,71000,6666
16,3,71500,6666
16,3,72000,6666
16,3,72500,6666
16,3,73000,6666
16,3,73500,6666
16,3,74000,6666
16,3,74500,6335
16,3,75000,6335
16,3,75500,6335
16,3,76000,6335
16,3,76500,6335
16,3,77000,6335
16,3,77500,6335
16,3,78000,6335
16,3,78500,6335
16,3,79000,5916
16,3,79500,5916
16,3,80000,5916
16,3,80500,6131
16,3,81000,6428
16,3,81500,6428
16,3,82000,6428
16,3,82500,6428
16,3,83000,6382
16,3,83500,6382
16,3,84000,6382
16,3,84500,6382
16,3,85000,6382
16,3,85500,6382
16,3,86000,6382
16,3,86500,6382
16,3,87000,6382
16,3,87500,6382
16,3,88000,6382
16,3,88500,6382
16,3,89000,6382
16,3,89500,6382
16,3,90000,6382
16,3,90500,6382
16,3,91000,6382
16,3,91500,6359
16,3,92000,6359
16,3,92500,6359
16,3,93000,6359
16,3,93500,6359
16,3,94000,6335
16,3,94500,6335
16,3,95000,6335
16,3,95500,6335
16,3,96000,6335
16,3,96500,6172
16,3,97000,6172
16,3,97500,6172
16,3,98000,6172
16,3,98500,6172
16,3,99000,6172
16,3,99500,6172
16,3,100000,6172
baseline,3,0,0
baseline,3,500,6499
baseline,3,1000,6505
baseline,3,1500,6512
baseline,3,2000,6518
baseline,3,2500,6525
baseline,3,3000,6531
baseline,3,3500,6538
baseline,3,4000,6544
baseline,3,4500,6551
baseline,3,5000,6557
baseline,3,5500,6564
baseline,3,6000,6570
baseline,3,6500,6577
baseline,3,7000,6583
baseline,3,7500,6590
baseline,3,8000,6596
baseline,3,8500,6603
baseline,3,9000,6609
baseline,3,9500,6616
baseline,3,10000,6622
baseline,3,10500,6629
baseline,3,11000,6635
baseline,3,11500,6642
baseline,3,12000,6648
baseline,3,12500,6655
baseline,3,13000,6661
baseline,3,13500,6668
baseline,3,14000,6674
baseline,3,14500,6681
baseline,3,15000,6687
baseline,3,15500,6694
baseline,3,16000,6700
baseline,3,16500,6707
baseline,3,17000,6713
baseline,3,17500,6720
baseline,3,18000,6726
baseline,3,18500,6733
baseline,3,19000,6739
baseline,3,19500,6746
baseline,3,20000,6752
baseline,3,20500,6759
baseline,3,21000,6765
baseline,3,21500,6772
baseline,3,22000,6778
baseline,3,22500,6785
baseline,3,23000,6791
baseline,3,23500,6798
baseline,3,24000,6804
baseline,3,24500,6811
baseline,3,25000,6817
baseline,3,25500,6823
baseline,3,26000,6830
baseline,3,26500,6836
baseline,3,27000,6843
baseline,3,27500,6849
baseline,3,28000,6856
baseline,3,28500,6862
baseline,3,29000,6869
baseline,3,29500,6875
baseline,3,30000,6882
baseline,3,30500,6888
baseline,3,31000,6895
baseline,3,31500,6901
baseline,3,32000,6908
baseline,3,32500,6914
baseline,3,33000,6921
baseline,3,33500,6927
baseline,3,34000,6934
baseline,3,34500,6940
baseline,3,35000,6947
baseline,3,35500,6953
baseline,3,36000,6960
baseline,3,36500,6966
baseline,3,37000,6973
baseline,3,37500,6979
baseline,3,38000,6986
baseline,3,38500,6992
baseline,3,39000,6999
baseline,3,39500,7005
baseline,3,40000,7012
baseline,3,40500,7018
baseline,3,41000,7025
baseline,3,41500,7031
baseline,3,42000,7038
baseline,3,42500,7044
baseline,3,43000,7051
baseline,3,43500,7057
baseline,3,44000,7064
baseline,3,44500,7070
baseline,3,45000,7077
baseline,3,45500,7083
baseline,3,46000,7090
baseline,3,46500,7096
baseline,3,47000,7103
baseline,3,47500,7109
baseline,3,48000,7116
baseline,3,48500,7122
baseline,3,49000,7129
baseline,3,49500,7135
baseline,3,50000,7142
baseline,3,50500,7148
baseline,3,51000,7155
baseline,3,51500,7161
baseline,3,52000,7168
baseline,3,52500,7174
baseline,3,53000,7181
baseline,3,53500,7187
baseline,3,54000,7194
baseline,3,54500,7200
baseline,3,55000,7207
baseline,3,55500,7213
baseline,3,56000,7220
baseline,3,56500,7226
baseline,3,57000,7233
baseline,3,57500,7239
baseline,3,58000,7246
baseline,3,58500,7252
baseline,3,59000,7259
baseline,3,59500,7265
baseline,3,60000,7272
baseline,3,60500,7278
baseline,3,61000,7285
baseline,3,61500,7291
baseline,3,62000,7298
baseline,3,62500,7304
baseline,3,63000,7311
baseline,3,63500,7317
baseline,3,64000,7323
baseline,3,64500,7330
baseline,3,65000,7336
baseline,3,65500,7343
baseline,3,66000,7349
baseline,3,66500,7356
baseline,3,67000,7362
baseline,3,67500,7369
baseline,3,68000,7375
baseline,3,68500,7382
baseline,3,69000,7388
baseline,3,69500,7395
baseline,3,70000,7401
baseline,3,70500,7408
baseline,3,71000,7414
baseline,3,71500,7421
baseline,3,72000,7427
baseline,3,72500,7434
baseline,3,73000,7440
baseline,3,73500,7447
baseline,3,74000,7453
baseline,3,74500,7460
baseline,3,75000,7466
baseline,3,75500,7473
baseline,3,76000,7479
baseline,3,76500,7486
baseline,3,77000,7492
baseline,3,77500,7499
baseline,3,78000,7505
baseline,3,78500,7512
baseline,3,79000,7518
baseline,3,79500,7525
baseline,3,80000,7531
baseline,3,80500,7538
baseline,3,81000,7544
baseline,3,81500,7551
baseline,3,82000,7557
baseline,3,82500,7564
baseline,3,83000,7570
baseline,3,83500,7577
baseline,3,84000,7583
baseline,3,84500,7590
baseline,3,85000,7596
baseline,3,85500,7603
baseline,3,86000,7609
baseline,3,86500,7616
baseline,3,87000,7622
baseline,3,87500,7629
baseline,3,88000,7635
baseline,3,88500,7642
baseline,3,89000,7648
baseline,3,89500,7655
baseline,3,90000,7661
baseline,3,90500,7668
baseline,3,91000,7674
baseline,3,91500,7681
baseline,3,92000,7687
baseline,3,92500,7694
baseline,3,93000,7700
baseline,3,93500,7707
baseline,3,94000,7713
baseline,3,94500,7720
baseline,3,95000,7726
baseline,3,95500,7733
baseline,3,96000,7739
baseline,3,96500,7746
baseline,3,97000,7752
baseline,3,97500,7759
baseline,3,98000,7765
baseline,3,98500,7772
baseline,3,99000,7778
baseline,3,99500,7785
baseline,3,100000,7791
0,4,0,5617
0,4,500,5617
0,4,1000,5617
0,4,1500,5617
0,4,2000,5617
0,4,2500,5617
0,4,3000,5617
0,4,3500,5617
0,4,4000,5617
0,4,4500,5617
0,4,5000,5617
0,4,5500,5617
0,4,6000,5617
0,4,6500,5617
0,4,7000,5617
0,4,7500,5617
0,4,8000,5617
0,4,8500,5617
0,4,9000,5617
0,4,9500,5386
0,4,10000,5386
0,4,10500,5386
0,4,11000,5386
0,4,11500,5392
0,4,12000,5175
0,4,12500,5175
0,4,13000,5175
0,4,13500,5075
0,4,14000,4980
0,4,14500,4980
0,4,15000,4846
0,4,15500,4759
0,4,16000,4759
0,4,16500,4759
0,4,17000,4759
0,4,17500,4764
0,4,18000,4681
0,4,18500,4681
0,4,19000,4681
0,4,19500,4523
0,4,20000,4448
0,4,20500,4448
0,4,21000,4448
0,4,21500,4457
0,4,22000,4457
0,4,22500,4457
0,4,23000,4457
0,4,23500,4393
0,4,24000,4323
0,4,24500,4327
0,4,25000,4332
0,4,25500,4264
0,4,26000,4198
0,4,26500,4198
0,4,27000,4211
0,4,27500,4029
0,4,28000,4029
0,4,28500,3915
0,4,29000,3915
0,4,29500,3919
0,4,30000,3811
0,4,30500,3709
0,4,31000,3661
0,4,31500,3617
0,4,32000,3624
0,4,32500,3624
0,4,33000,3624
0,4,33500,3624
0,4,34000,3533
0,4,34500,3533
0,4,35000,3447
0,4,35500,3450
0,4,36000,3450
0,4,36500,3409
0,4,37000,3368
0,4,37500,3368
0,4,38000,3291
0,4,38500,3291
0,4,39000,3294
0,4,39500,3297
0,4,40000,3297
0,4,40500,3259
0,4,41000,3259
0,4,41500,3263
0,4,42000,3263
0,4,42500,3229
0,4,43000,3232
0,4,43500,3196
0,4,44000,3196
0,4,44500,3196
0,4,45000,3199
0,4,45500,3183
0,4,46000,3149
0,4,46500,3149
0,4,47000,3149
0,4,47500,3152
0,4,48000,3152
0,4,48500,3158
0,4,49000,3158
0,4,49500,3161
0,4,50000,3161
0,4,50500,3161
0,4,51000,3127
0,4,51500,3130
0,4,52000,3130
0,4,52500,3136
0,4,53000,3102
0,4,53500,3105
0,4,54000,3105
0,4,54500,3105
0,4,55000,3073
0,4,55500,3044
0,4,56000,3047
0,4,56500,2988
0,4,57000,2988
0,4,57500,2958
0,4,58000,2900
0,4,58500,2875
0,4,59000,2875
0,4,59500,2875
0,4,60000,2848
0,4,60500,2850
0,4,61000,2853
0,4,61500,2853
0,4,62000,2856
0,4,62500,2856
0,4,63000,2831
0,4,63500,2831
0,4,64000,2805
0,4,64500,2810
0,4,65000,2784
0,4,65500,2789
0,4,66000,2789
0,4,66500,2789
0,4,67000,2764
0,4,67500,2714
0,4,68000,2720
0,4,68500,2695
0,4,69000,2651
0,4,69500,2654
0,4,70000,2654
0,4,70500,2654
0,4,71000,2656
0,4,71500,2656
0,4,72000,2659
0,4,72500,2663
0,4,73000,2643
0,4,73500,2646
0,4,74000,2625
0,4,74500,2606
0,4,75000,2608
0,4,75500,2587
0,4,76000,2587
0,4,76500,2565
0,4,77000,2565
0,4,77500,2565
0,4,78000,2565
0,4,78500,2570
0,4,79000,2570
0,4,79500,2570
0,4,80000,2572
0,4,80500,2572
0,4,81000,2572
0,4,81500,2554
0,4,82000,2554
0,4,82500,2533
0,4,83000,2535
0,4,83500,2515
0,4,84000,2515
0,4,84500,2517
0,4,85000,2517
0,4,85500,2524
0,4,86000,2531
0,4,86500,2531
0,4,87000,2531
0,4,87500,2531
0,4,88000,2531
0,4,88500,2531
0,4,89000,2531
0,4,89500,2533
0,4,90000,2533
0,4,90500,2533
0,4,91000,2533
0,4,91500,2513
0,4,92000,2513
0,4,92500,2515
0,4,93000,2515
0,4,93500,2518
0,4,94000,2518
0,4,94500,2520
0,4,95000,2511
0,4,95500,2491
0,4,96000,2455
0,4,96500,2439
0,4,97000,2439
0,4,97500,2441
0,4,98000,2441
0,4,98500,2441
0,4,99000,2441
0,4,99500,2445
0,4,100000,2445
2,4,0,5617
2,4,500,5617
2,4,1000,5617
2,4,1500,5617
2,4,2000,5617
2,4,2500,5617
2,4,3000,5617
2,4,3500,5617
2,4,4000,5617
2,4,4500,5617
2,4,5000,5617
2,4,5500,5617
2,4,6000,5617
2,4,6500,5617
2,4,7000,5617
2,4,7500,5617
2,4,8000,5617
2,4,8500,5617
2,4,9000,5617
2,4,9500,5691
2,4,10000,5635
2,4,10500,5635
2,4,11000,5635
2,4,11500,5707
2,4,12000,5707
2,4,12500,5707
2,4,13000,5598
2,4,13500,5598
2,4,14000,5598
2,4,14500,5546
2,4,15000,5492
2,4,15500,5492
2,4,16000,5492
2,4,16500,5562
2,4,17000,5562
2,4,17500,5562
2,4,18000,5562
2,4,18500,5562
2,4,19000,5562
2,4,19500,5240
2,4,20000,5413
2,4,20500,5365
2,4,21000,5365
2,4,21500,5365
2,4,22000,5264
2,4,22500,5438
2,4,23000,5391
2,4,23500,5342
2,4,24000,5342
2,4,24500,5342
2,4,25000,5588
2,4,25500,5728
2,4,26000,5623
2,4,26500,5818
2,4,27000,5818
2,4,27500,5636
2,4,28000,5586
2,4,28500,5586
2,4,29000,5420
2,4,29500,5793
2,4,30000,5810
2,4,30500,5810
2,4,31000,5810
2,4,31500,5810
2,4,32000,6016
2,4,32500,6016
2,4,33000,6016
2,4,33500,6094
2,4,34000,6094
2,4,34500,6176
2,4,35000,6117
2,4,35500,5926
2,4,36000,5926
2,4,36500,5926
2,4,37000,5926
2,4,37500,5926
2,4,38000,5926
2,4,38500,5926
2,4,39000,5869
2,4,39500,5869
2,4,40000,5869
2,4,40500,5945
2,4,41000,5945
2,4,41500,5890
2,4,42000,5890
2,4,42500,5890
2,4,43000,5890
2,4,43500,5544
2,4,44000,5611
2,4,44500,5611
2,4,45000,5611
2,4,45500,5508
2,4,46000,5415
2,4,46500,5477
2,4,47000,5477
2,4,47500,5539
2,4,48000,5722
2,4,48500,5722
2,4,49000,5558
2,4,49500,5558
2,4,50000,5576
2,4,50500,5576
2,4,51000,5576
2,4,51500,5576
2,4,52000,5576
2,4,52500,5589
2,4,53000,5390
2,4,53500,5345
2,4,54000,5345
2,4,54500,5420
2,4,55000,5420
2,4,55500,5420
2,4,56000,5420
2,4,56500,5420
2,4,57000,5420
2,4,57500,5420
2,4,58000,5420
2,4,58500,5482
2,4,59000,5332
2,4,59500,5332
2,4,60000,5332
2,4,60500,5289
2,4,61000,5289
2,4,61500,5289
2,4,62000,5346
2,4,62500,5209
2,4,63000,5209
2,4,63500,5209
2,4,64000,5209
2,4,64500,5223
2,4,65000,5223
2,4,65500,5179
2,4,66000,5288
2,4,66500,5288
2,4,67000,5288
2,4,67500,5151
2,4,68000,5112
2,4,68500,5075
2,4,69000,5075
2,4,69500,5126
2,4,70000,5126
2,4,70500,5126
2,4,71000,5126
2,4,71500,5085
2,4,72000,5140
2,4,72500,5099
2,4,73000,4972
2,4,73500,4934
2,4,74000,4934
2,4,74500,4934
2,4,75000,4934
2,4,75500,4986
2,4,76000,4949
2,4,76500,4949
2,4,77000,4949
2,4,77500,5048
2,4,78000,5048
2,4,78500,5192
2,4,79000,5192
2,4,79500,5113
2,4,80000,5165
2,4,80500,5218
2,4,81000,5271
2,4,81500,5136
2,4,82000,5136
2,4,82500,5136
2,4,83000,5341
2,4,83500,5341
2,4,84000,5341
2,4,84500,5355
2,4,85000,5312
2,4,85500,5312
2,4,86000,5312
2,4,86500,5312
2,4,87000,5312
2,4,87500,5229
2,4,88000,5147
2,4,88500,5294
2,4,89000,5294
2,4,89500,5294
2,4,90000,5294
2,4,90500,5294
2,4,91000,5349
2,4,91500,5404
2,4,92000,5360
2,4,92500,5188
2,4,93000,5188
2,4,93500,5188
2,4,94000,5061
2,4,94500,4992
2,4,95000,4956
2,4,95500,4956
2,4,96000,4956
2,4,96500,4956
2,4,97000,4956
2,4,97500,4956
2,4,98000,5003
2,4,98500,5003
2,4,99000,5003
2,4,99500,5003
2,4,100000,4932
8,4,0,5617
8,4,500,5617
8,4,1000,5617
8,4,1500,5617
8,4,2000,5617
8,4,2500,5617
8,4,3000,5617
8,4,3500,5617
8,4,4000,5617
8,4,4500,5617
8,4,5000,5617
8,4,5500,5617
8,4,6000,5617
8,4,6500,5617
8,4,7000,5617
8,4,7500,5617
8,4,8000,5617
8,4,8500,5617
8,4,9000,5638
8,4,9500,5854
8,4,10000,5854
8,4,10500,5800
8,4,11000,5800
8,4,11500,5800
8,4,12000,5800
8,4,12500,5800
8,4,13000,5630
8,4,13500,5630
8,4,14000,5630
8,4,14500,5712
8,4,15000,5712
8,4,15500,5670
8,4,16000,5670
8,4,16500,5670
8,4,17000,5670
8,4,17500,5670
8,4,18000,5670
8,4,18500,5670
8,4,19000,5816
8,4,19500,5816
8,4,20000,5903
8,4,20500,5903
8,4,21000,5903
8,4,21500,5903
8,4,22000,5903
8,4,22500,5903
8,4,23000,5903
8,4,23500,5870
8,4,24000,5825
8,4,24500,5825
8,4,25000,5825
8,4,25500,5825
8,4,26000,5825
8,4,26500,5825
8,4,27000,5825
8,4,27500,5621
8,4,28000,5580
8,4,28500,5580
8,4,29000,5580
8,4,29500,5580
8,4,30000,5580
8,4,30500,5580
8,4,31000,5580
8,4,31500,5580
8,4,32000,5580
8,4,32500,5580
8,4,33000,5580
8,4,33500,5720
8,4,34000,5720
8,4,34500,5720
8,4,35000,5720
8,4,35500,5720
8,4,36000,5720
8,4,36500,5720
8,4,37000,5720
8,4,37500,5720
8,4,38000,5943
8,4,38500,5943
8,4,39000,5976
8,4,39500,5976
8,4,40000,5976
8,4,40500,5976
8,4,41000,5976
8,4,41500,5976
8,4,42000,5976
8,4,42500,5976
8,4,43000,5806
8,4,43500,5806
8,4,44000,5985
8,4,44500,5985
8,4,45000,5985
8,4,45500,5985
8,4,46000,5985
8,4,46500,5985
8,4,47000,5985
8,4,47500,5947
8,4,48000,5947
8,4,48500,5947
8,4,49000,5947
8,4,49500,5947
8,4,50000,5947
8,4,50500,5902
8,4,51000,6114
8,4,51500,6114
8,4,52000,6075
8,4,52500,5895
8,4,53000,5895
8,4,53500,5895
8,4,54000,5895
8,4,54500,5895
8,4,55000,5895
8,4,55500,5895
8,4,56000,5895
8,4,56500,5895
8,4,57000,5895
8,4,57500,5895
8,4,58000,5895
8,4,58500,5895
8,4,59000,6076
8,4,59500,6076
8,4,60000,6076
8,4,60500,6076
8,4,61000,6076
8,4,61500,5732
8,4,62000,6060
8,4,62500,6060
8,4,63000,6060
8,4,63500,6060
8,4,64000,6060
8,4,64500,6060
8,4,65000,6156
8,4,65500,6156
8,4,66000,6156
8,4,66500,6156
8,4,67000,6156
8,4,67500,6156
8,4,68000,6156
8,4,68500,6156
8,4,69000,6156
8,4,69500,6156
8,4,70000,6156
8,4,70500,6156
8,4,71000,6156
8,4,71500,5865
8,4,72000,5941
8,4,72500,5898
8,4,73000,5898
8,4,73500,5898
8,4,74000,5898
8,4,74500,5898
8,4,75000,5898
8,4,75500,5898
8,4,76000,5898
8,4,76500,5627
8,4,77000,5627
8,4,77500,5627
8,4,78000,5627
8,4,78500,5830
8,4,79000,5777
8,4,79500,5777
8,4,80000,5777
8,4,80500,5777
8,4,81000,5777
8,4,81500,5777
8,4,82000,5777
8,4,82500,5576
8,4,83000,5576
8,4,83500,5576
8,4,84000,5576
8,4,84500,5883
8,4,85000,5883
8,4,85500,5883
8,4,86000,6091
8,4,86500,6091
8,4,87000,6091
8,4,87500,6091
8,4,88000,6091
8,4,88500,6561
8,4,89000,6561
8,4,89500,6561
8,4,90000,6561
8,4,90500,6561
8,4,91000,6561
8,4,91500,6561
8,4,92000,6561
8,4,92500,6561
8,4,93000,6561
8,4,93500,6561
8,4,94000,6561
8,4,94500,6240
8,4,95000,6465
8,4,95500,6465
8,4,96000,6465
8,4,96500,6465
8,4,97000,6465
8,4,97500,6417
8,4,98000,6417
8,4,98500,6417
8,4,99000,6417
8,4,99500,6417
8,4,100000,6417
16,4,0,5617
16,4,500,5617
16,4,1000,5617
16,4,1500,5617
16,4,2000,5617
16,4,2500,5617
16,4,3000,5617
16,4,3500,5617
16,4,4000,5617
16,4,4500,5617
16,4,5000,5617
16,4,5500,5617
16,4,6000,5617
16,4,6500,5617
16,4,7000,5617
16,4,7500,5617
16,4,8000,5617
16,4,8500,5645
16,4,9000,5645
16,4,9500,5614
16,4,10000,5614
16,4,10500,5614
16,4,11000,5614
16,4,11500,5614
16,4,12000,5719
16,4,12500,5719
16,4,13000,5719
16,4,13500,5719
16,4,14000,5719
16,4,14500,5719
16,4,15000,5719
16,4,15500,5939
16,4,16000,5939
16,4,16500,5939
16,4,17000,5939
16,4,17500,5939
16,4,18000,5939
16,4,18500,5900
16,4,19000,5900
16,4,19500,5900
16,4,20000,6072
16,4,20500,6072
16,4,21000,6072
16,4,21500,6072
16,4,22000,6072
16,4,22500,6072
16,4,23000,6072
16,4,23500,6072
16,4,24000,6072
16,4,24500,6072
16,4,25000,6072
16,4,25500,6072
16,4,26000,6072
16,4,26500,6072
16,4,27000,5917
16,4,27500,5917
16,4,28000,5868
16,4,28500,6032
16,4,29000,6136
16,4,29500,6136
16,4,30000,6136
16,4,30500,6136
16,4,31000,6136
16,4,31500,6136
16,4,32000,6136
16,4,32500,6136
16,4,33000,6136
16,4,33500,6136
16,4,34000,6136
16,4,34500,6136
16,4,35000,6136
16,4,35500,6136
16,4,36000,6136
16,4,36500,6136
16,4,37000,6136
16,4,37500,5990
16,4,38000,5990
16,4,38500,5990
16,4,39000,5990
16,4,39500,6105
16,4,40000,6105
16,4,40500,6105
16,4,41000,6105
16,4,41500,6105
16,4,42000,6105
16,4,42500,6105
16,4,43000,6105
16,4,43500,6105
16,4,44000,6105
16,4,44500,6105
16,4,45000,6105
16,4,45500,6105
16,4,46000,6278
16,4,46500,6278
16,4,47000,6278
16,4,47500,6238
16,4,48000,6238
16,4,48500,6238
16,4,49000,6238
16,4,49500,6238
16,4,50000,6207
16,4,50500,6207
16,4,51000,6207
16,4,51500,6207
16,4,52000,6207
16,4,52500,6207
16,4,53000,6207
16,4,53500,6207
16,4,54000,6207
16,4,54500,6163
16,4,55000,6059
16,4,55500,6059
16,4,56000,6059
16,4,56500,6022
16,4,57000,6022
16,4,57500,6022
16,4,58000,6022
16,4,58500,6022
16,4,59000,6022
16,4,59500,6022
16,4,60000,6022
16,4,60500,6022
16,4,61000,6022
16,4,61500,6022
16,4,62000,6022
16,4,62500,6022
16,4,63000,6022
16,4,63500,6022
16,4,64000,6022
16,4,64500,6122
16,4,65000,6392
16,4,65500,6491
16,4,66000,6491
16,4,66500,6491
16,4,67000,6491
16,4,67500,6491
16,4,68000,6491
16,4,68500,6491
16,4,69000,6491
16,4,69500,6491
16,4,70000,6491
16,4,70500,6491
16,4,71000,6491
16,4,71500,6491
16,4,72000,6491
16,4,72500,6491
16,4,73000,6491
16,4,73500,6491
16,4,74000,6491
16,4,74500,6314
16,4,75000,6314
16,4,75500,6011
16,4,76000,6011
16,4,76500,6170
16,4,77000,6170
16,4,77500,6170
16,4,78000,6170
16,4,78500,6170
16,4,79000,6170
16,4,79500,6170
16,4,80000,6170
16,4,80500,6170
16,4,81000,6338
16,4,81500,6338
16,4,82000,6338
16,4,82500,6338
16,4,83000,6581
16,4,83500,6581
16,4,84000,6581
16,4,84500,6581
16,4,85000,6789
16,4,85500,6789
16,4,86000,6789
16,4,86500,6789
16,4,87000,6789
16,4,87500,6789
16,4,88000,6789
16,4,88500,6789
16,4,89000,6789
16,4,89500,6789
16,4,90000,6789
16,4,90500,6789
16,4,91000,6789
16,4,91500,6746
16,4,92000,6746
16,4,92500,6746
16,4,93000,6746
16,4,93500,6746
16,4,94000,6746
16,4,94500,6746
16,4,95000,6746
16,4,95500,6702
16,4,96000,6963
16,4,96500,6963
16,4,97000,6917
16,4,97500,6917
16,4,98000,6917
16,4,98500,6917
16,4,99000,6917
16,4,99500,6917
16,4,100000,6917
baseline,4,0,0
baseline,4,500,5622
baseline,4,1000,5628
baseline,4,1500,5634
baseline,4,2000,5639
baseline,4,2500,5645
baseline,4,3000,5651
baseline,4,3500,5656
baseline,4,4000,5662
baseline,4,4500,5667
baseline,4,5000,5673
baseline,4,5500,5679
baseline,4,6000,5621
baseline,4,6500,5627
baseline,4,7000,5632
baseline,4,7500,5638
baseline,4,8000,5643
baseline,4,8500,5649
baseline,4,9000,5654
baseline,4,9500,5660
baseline,4,10000,5666
baseline,4,10500,5671
baseline,4,11000,5677
baseline,4,11500,5682
baseline,4,12000,5688
baseline,4,12500,5693
baseline,4,13000,5699
baseline,4,13500,5704
baseline,4,14000,5710
baseline,4,14500,5716
baseline,4,15000,5721
baseline,4,15500,5727
baseline,4,16000,5732
baseline,4,16500,5738
baseline,4,17000,5743
baseline,4,17500,5749
baseline,4,18000,5754
baseline,4,18500,5760
baseline,4,19000,5766
baseline,4,19500,5771
baseline,4,20000,5777
baseline,4,20500,5782
baseline,4,21000,5788
baseline,4,21500,5793
baseline,4,22000,5799
baseline,4,22500,5804
baseline,4,23000,5810
baseline,4,23500,5816
baseline,4,24000,5821
baseline,4,24500,5827
baseline,4,25000,5832
baseline,4,25500,5838
baseline,4,26000,5843
baseline,4,26500,5849
baseline,4,27000,5854
baseline,4,27500,5860
baseline,4,28000,5866
baseline,4,28500,5871
baseline,4,29000,5877
baseline,4,29500,5882
baseline,4,30000,5888
baseline,4,30500,5893
baseline,4,31000,5899
baseline,4,31500,5904
baseline,4,32000,5910
baseline,4,32500,5916
baseline,4,33000,5921
baseline,4,33500,5927
baseline,4,34000,5932
baseline,4,34500,5938
baseline,4,35000,5943
baseline,4,35500,5949
baseline,4,36000,5954
baseline,4,36500,5960
baseline,4,37000,5966
baseline,4,37500,5971
baseline,4,38000,5977
baseline,4,38500,5982
baseline,4,39000,5988
baseline,4,39500,5993
baseline,4,40000,5999
baseline,4,40500,6004
baseline,4,41000,6010
baseline,4,41500,6016
baseline,4,42000,6021
baseline,4,42500,6027
baseline,4,43000,6032
baseline,4,43500,6038
baseline,4,44000,6043
baseline,4,44500,6049
baseline,4,45000,6054
baseline,4,45500,6060
baseline,4,46000,6066
baseline,4,46500,6071
baseline,4,47000,6077
baseline,4,47500,6082
baseline,4,48000,6088
baseline,4,48500,6093
baseline,4,49000,6099
baseline,4,49500,6104
baseline,4,50000,6110
baseline,4,50500,6116
baseline,4,51000,6121
baseline,4,51500,6127
baseline,4,52000,6132
baseline,4,52500,6138
baseline,4,53000,6143
baseline,4,53500,6149
baseline,4,54000,6154
baseline,4,54500,6160
baseline,4,55000,6166
baseline,4,55500,6171
baseline,4,56000,6177
baseline,4,56500,6182
baseline,4,57000,6188
baseline,4,57500,6193
baseline,4,58000,6199
baseline,4,58500,6204
baseline,4,59000,6210
baseline,4,59500,6216
baseline,4,60000,6221
baseline,4,60500,6227
baseline,4,61000,6232
baseline,4,61500,6238
baseline,4,62000,6243
baseline,4,62500,6249
baseline,4,63000,6254
baseline,4,63500,6260
baseline,4,64000,6266
baseline,4,64500,6271
baseline,4,65000,6277
baseline,4,65500,6282
baseline,4,66000,6288
baseline,4,66500,6293
baseline,4,67000,6299
baseline,4,67500,6304
baseline,4,68000,6310
baseline,4,68500,6316
baseline,4,69000,6321
baseline,4,69500,6327
baseline,4,70000,6332
baseline,4,70500,6338
baseline,4,71000,6343
baseline,4,71500,6349
baseline,4,72000,6354
baseline,4,72500,6360
baseline,4,73000,6366
baseline,4,73500,6371
baseline,4,74000,6377
baseline,4,74500,6382
baseline,4,75000,6388
baseline,4,75500,6393
baseline,4,76000,6399
baseline,4,76500,6404
baseline,4,77000,6410
baseline,4,77500,6416
baseline,4,78000,6421
baseline,4,78500,6427
baseline,4,79000,6432
baseline,4,79500,6438
baseline,4,80000,6443
baseline,4,80500,6449
baseline,4,81000,6454
baseline,4,81500,6460
baseline,4,82000,6466
baseline,4,82500,6471
baseline,4,83000,6477
baseline,4,83500,6482
baseline,4,84000,6488
baseline,4,84500,6493
baseline,4,85000,6499
baseline,4,85500,6504
baseline,4,86000,6510
baseline,4,86500,6516
baseline,4,87000,6521
baseline,4,87500,6527
baseline,4,88000,6532
baseline,4,88500,6538
baseline,4,89000,6543
baseline,4,89500,6549
baseline,4,90000,6554
baseline,4,90500,6560
baseline,4,91000,6566
baseline,4,91500,6571
baseline,4,92000,6577
baseline,4,92500,6582
baseline,4,93000,6588
baseline,4,93500,6593
baseline,4,94000,6599
baseline,4,94500,6604
baseline,4,95000,6610
baseline,4,95500,6616
baseline,4,96000,6621
baseline,4,96500,6627
baseline,4,97000,6632
baseline,4,97500,6638
baseline,4,98000,6643
baseline,4,98500,6649
baseline,4,99000,6654
baseline,4,99500,6660
baseline,4,100000,6666
0,5,0,6172
0,5,500,6172
0,5,1000,6172
0,5,1500,6172
0,5,2000,6172
0,5,2500,6172
0,5,3000,6172
0,5,3500,6172
0,5,4000,6172
0,5,4500,6172
0,5,5000,6172
0,5,5500,6172
0,5,6000,6172
